Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code (CPC),Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5312","Area harvested","01253.01","Onions and shallots, green","1961","1961","ha","0","M","Missing value (data cannot exist, not applicable)",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5510","Production","01253.01","Onions and shallots, green","1961","1961","t","0","M","Missing value (data cannot exist, not applicable)",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5312","Area harvested","01253.01","Onions and shallots, green","1962","1962","ha","0","M","Missing value (data cannot exist, not applicable)",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5510","Production","01253.01","Onions and shallots, green","1962","1962","t","0","M","Missing value (data cannot exist, not applicable)",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5312","Area harvested","01253.01","Onions and shallots, green","1963","1963","ha","0","M","Missing value (data cannot exist, not applicable)",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5510","Production","01253.01","Onions and shallots, green","1963","1963","t","0","M","Missing value (data cannot exist, not applicable)",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5312","Area harvested","01253.01","Onions and shallots, green","1964","1964","ha","0","M","Missing value (data cannot exist, not applicable)",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5510","Production","01253.01","Onions and shallots, green","1964","1964","t","0","M","Missing value (data cannot exist, not applicable)",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5312","Area harvested","01253.01","Onions and shallots, green","1965","1965","ha","0","M","Missing value (data cannot exist, not applicable)",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5510","Production","01253.01","Onions and shallots, green","1965","1965","t","0","M","Missing value (data cannot exist, not applicable)",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5312","Area harvested","01253.01","Onions and shallots, green","1966","1966","ha","0","M","Missing value (data cannot exist, not applicable)",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5510","Production","01253.01","Onions and shallots, green","1966","1966","t","0","M","Missing value (data cannot exist, not applicable)",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5312","Area harvested","01253.01","Onions and shallots, green","1967","1967","ha","0","M","Missing value (data cannot exist, not applicable)",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5510","Production","01253.01","Onions and shallots, green","1967","1967","t","0","M","Missing value (data cannot exist, not applicable)",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5312","Area harvested","01253.01","Onions and shallots, green","1968","1968","ha","0","M","Missing value (data cannot exist, not applicable)",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5510","Production","01253.01","Onions and shallots, green","1968","1968","t","0","M","Missing value (data cannot exist, not applicable)",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5312","Area harvested","01253.01","Onions and shallots, green","1969","1969","ha","0","M","Missing value (data cannot exist, not applicable)",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5510","Production","01253.01","Onions and shallots, green","1969","1969","t","0","M","Missing value (data cannot exist, not applicable)",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5312","Area harvested","01253.01","Onions and shallots, green","1970","1970","ha","0","M","Missing value (data cannot exist, not applicable)",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5510","Production","01253.01","Onions and shallots, green","1970","1970","t","0","M","Missing value (data cannot exist, not applicable)",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5312","Area harvested","01253.01","Onions and shallots, green","1971","1971","ha","0","M","Missing value (data cannot exist, not applicable)",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5510","Production","01253.01","Onions and shallots, green","1971","1971","t","0","M","Missing value (data cannot exist, not applicable)",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5312","Area harvested","01253.01","Onions and shallots, green","1972","1972","ha","0","M","Missing value (data cannot exist, not applicable)",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5510","Production","01253.01","Onions and shallots, green","1972","1972","t","0","M","Missing value (data cannot exist, not applicable)",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5312","Area harvested","01253.01","Onions and shallots, green","1973","1973","ha","0","M","Missing value (data cannot exist, not applicable)",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5510","Production","01253.01","Onions and shallots, green","1973","1973","t","0","M","Missing value (data cannot exist, not applicable)",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5312","Area harvested","01253.01","Onions and shallots, green","1974","1974","ha","0","M","Missing value (data cannot exist, not applicable)",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5510","Production","01253.01","Onions and shallots, green","1974","1974","t","0","M","Missing value (data cannot exist, not applicable)",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5312","Area harvested","01253.01","Onions and shallots, green","1975","1975","ha","0","M","Missing value (data cannot exist, not applicable)",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5510","Production","01253.01","Onions and shallots, green","1975","1975","t","0","M","Missing value (data cannot exist, not applicable)",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5312","Area harvested","01253.01","Onions and shallots, green","1976","1976","ha","0","M","Missing value (data cannot exist, not applicable)",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5510","Production","01253.01","Onions and shallots, green","1976","1976","t","0","M","Missing value (data cannot exist, not applicable)",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5312","Area harvested","01253.01","Onions and shallots, green","1977","1977","ha","0","M","Missing value (data cannot exist, not applicable)",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5510","Production","01253.01","Onions and shallots, green","1977","1977","t","0","M","Missing value (data cannot exist, not applicable)",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5312","Area harvested","01253.01","Onions and shallots, green","1978","1978","ha","0","M","Missing value (data cannot exist, not applicable)",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5510","Production","01253.01","Onions and shallots, green","1978","1978","t","0","M","Missing value (data cannot exist, not applicable)",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5312","Area harvested","01253.01","Onions and shallots, green","1979","1979","ha","0","M","Missing value (data cannot exist, not applicable)",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5510","Production","01253.01","Onions and shallots, green","1979","1979","t","0","M","Missing value (data cannot exist, not applicable)",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5312","Area harvested","01253.01","Onions and shallots, green","1980","1980","ha","0","M","Missing value (data cannot exist, not applicable)",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5510","Production","01253.01","Onions and shallots, green","1980","1980","t","0","M","Missing value (data cannot exist, not applicable)",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5312","Area harvested","01253.01","Onions and shallots, green","1981","1981","ha","0","M","Missing value (data cannot exist, not applicable)",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5510","Production","01253.01","Onions and shallots, green","1981","1981","t","0","M","Missing value (data cannot exist, not applicable)",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5312","Area harvested","01253.01","Onions and shallots, green","1982","1982","ha","0","M","Missing value (data cannot exist, not applicable)",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5510","Production","01253.01","Onions and shallots, green","1982","1982","t","0","M","Missing value (data cannot exist, not applicable)",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5312","Area harvested","01253.01","Onions and shallots, green","1983","1983","ha","0","M","Missing value (data cannot exist, not applicable)",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5510","Production","01253.01","Onions and shallots, green","1983","1983","t","0","M","Missing value (data cannot exist, not applicable)",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5312","Area harvested","01253.01","Onions and shallots, green","1984","1984","ha","0","M","Missing value (data cannot exist, not applicable)",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5510","Production","01253.01","Onions and shallots, green","1984","1984","t","0","M","Missing value (data cannot exist, not applicable)",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5312","Area harvested","01253.01","Onions and shallots, green","1985","1985","ha","0","M","Missing value (data cannot exist, not applicable)",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5510","Production","01253.01","Onions and shallots, green","1985","1985","t","0","M","Missing value (data cannot exist, not applicable)",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5312","Area harvested","01253.01","Onions and shallots, green","1986","1986","ha","0","M","Missing value (data cannot exist, not applicable)",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5510","Production","01253.01","Onions and shallots, green","1986","1986","t","0","M","Missing value (data cannot exist, not applicable)",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5312","Area harvested","01253.01","Onions and shallots, green","1987","1987","ha","0","M","Missing value (data cannot exist, not applicable)",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5510","Production","01253.01","Onions and shallots, green","1987","1987","t","0","M","Missing value (data cannot exist, not applicable)",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5312","Area harvested","01253.01","Onions and shallots, green","1988","1988","ha","0","M","Missing value (data cannot exist, not applicable)",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5510","Production","01253.01","Onions and shallots, green","1988","1988","t","0","M","Missing value (data cannot exist, not applicable)",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5312","Area harvested","01253.01","Onions and shallots, green","1989","1989","ha","0","M","Missing value (data cannot exist, not applicable)",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5510","Production","01253.01","Onions and shallots, green","1989","1989","t","0","M","Missing value (data cannot exist, not applicable)",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5312","Area harvested","01253.01","Onions and shallots, green","1990","1990","ha","200","E","Estimated value",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5419","Yield","01253.01","Onions and shallots, green","1990","1990","100 g/ha","350000","E","Estimated value",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5510","Production","01253.01","Onions and shallots, green","1990","1990","t","7000","E","Estimated value",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5312","Area harvested","01253.01","Onions and shallots, green","1991","1991","ha","94","I","Imputed value",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5419","Yield","01253.01","Onions and shallots, green","1991","1991","100 g/ha","349235","E","Estimated value",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5510","Production","01253.01","Onions and shallots, green","1991","1991","t","3285.15","I","Imputed value",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5312","Area harvested","01253.01","Onions and shallots, green","1992","1992","ha","91","I","Imputed value",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5419","Yield","01253.01","Onions and shallots, green","1992","1992","100 g/ha","346323","E","Estimated value",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5510","Production","01253.01","Onions and shallots, green","1992","1992","t","3160.81","I","Imputed value",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5312","Area harvested","01253.01","Onions and shallots, green","1993","1993","ha","100","E","Estimated value",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5419","Yield","01253.01","Onions and shallots, green","1993","1993","100 g/ha","400000","E","Estimated value",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5510","Production","01253.01","Onions and shallots, green","1993","1993","t","4000","E","Estimated value",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5312","Area harvested","01253.01","Onions and shallots, green","1994","1994","ha","200","E","Estimated value",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5419","Yield","01253.01","Onions and shallots, green","1994","1994","100 g/ha","300000","E","Estimated value",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5510","Production","01253.01","Onions and shallots, green","1994","1994","t","6000","E","Estimated value",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5312","Area harvested","01253.01","Onions and shallots, green","1995","1995","ha","100","E","Estimated value",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5419","Yield","01253.01","Onions and shallots, green","1995","1995","100 g/ha","300000","E","Estimated value",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5510","Production","01253.01","Onions and shallots, green","1995","1995","t","3000","E","Estimated value",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5312","Area harvested","01253.01","Onions and shallots, green","1996","1996","ha","139","I","Imputed value",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5419","Yield","01253.01","Onions and shallots, green","1996","1996","100 g/ha","287885","E","Estimated value",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5510","Production","01253.01","Onions and shallots, green","1996","1996","t","4000","E","Estimated value",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5312","Area harvested","01253.01","Onions and shallots, green","1997","1997","ha","200","E","Estimated value",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5419","Yield","01253.01","Onions and shallots, green","1997","1997","100 g/ha","300000","E","Estimated value",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5510","Production","01253.01","Onions and shallots, green","1997","1997","t","6000","E","Estimated value",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5312","Area harvested","01253.01","Onions and shallots, green","1998","1998","ha","500","E","Estimated value",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5419","Yield","01253.01","Onions and shallots, green","1998","1998","100 g/ha","200000","E","Estimated value",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5510","Production","01253.01","Onions and shallots, green","1998","1998","t","10000","E","Estimated value",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5312","Area harvested","01253.01","Onions and shallots, green","1999","1999","ha","400","E","Estimated value",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5419","Yield","01253.01","Onions and shallots, green","1999","1999","100 g/ha","200000","E","Estimated value",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5510","Production","01253.01","Onions and shallots, green","1999","1999","t","8000","E","Estimated value",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5312","Area harvested","01253.01","Onions and shallots, green","2000","2000","ha","300","E","Estimated value",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5419","Yield","01253.01","Onions and shallots, green","2000","2000","100 g/ha","200000","E","Estimated value",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5510","Production","01253.01","Onions and shallots, green","2000","2000","t","6000","E","Estimated value",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5312","Area harvested","01253.01","Onions and shallots, green","2001","2001","ha","835","I","Imputed value",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5419","Yield","01253.01","Onions and shallots, green","2001","2001","100 g/ha","218234","E","Estimated value",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5510","Production","01253.01","Onions and shallots, green","2001","2001","t","18226.77","I","Imputed value",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5312","Area harvested","01253.01","Onions and shallots, green","2002","2002","ha","1158","I","Imputed value",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5419","Yield","01253.01","Onions and shallots, green","2002","2002","100 g/ha","215079","E","Estimated value",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5510","Production","01253.01","Onions and shallots, green","2002","2002","t","24916.55","I","Imputed value",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5312","Area harvested","01253.01","Onions and shallots, green","2003","2003","ha","2200","E","Estimated value",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5419","Yield","01253.01","Onions and shallots, green","2003","2003","100 g/ha","204545","E","Estimated value",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5510","Production","01253.01","Onions and shallots, green","2003","2003","t","45000","E","Estimated value",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5312","Area harvested","01253.01","Onions and shallots, green","2004","2004","ha","1200","E","Estimated value",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5419","Yield","01253.01","Onions and shallots, green","2004","2004","100 g/ha","200000","E","Estimated value",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5510","Production","01253.01","Onions and shallots, green","2004","2004","t","24000","E","Estimated value",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5312","Area harvested","01253.01","Onions and shallots, green","2005","2005","ha","1800","E","Estimated value",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5419","Yield","01253.01","Onions and shallots, green","2005","2005","100 g/ha","200000","E","Estimated value",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5510","Production","01253.01","Onions and shallots, green","2005","2005","t","36000","E","Estimated value",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5312","Area harvested","01253.01","Onions and shallots, green","2006","2006","ha","1500","E","Estimated value",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5419","Yield","01253.01","Onions and shallots, green","2006","2006","100 g/ha","220000","E","Estimated value",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5510","Production","01253.01","Onions and shallots, green","2006","2006","t","33000","E","Estimated value",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5312","Area harvested","01253.01","Onions and shallots, green","2007","2007","ha","1400","E","Estimated value",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5419","Yield","01253.01","Onions and shallots, green","2007","2007","100 g/ha","228571","E","Estimated value",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5510","Production","01253.01","Onions and shallots, green","2007","2007","t","32000","E","Estimated value",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5312","Area harvested","01253.01","Onions and shallots, green","2008","2008","ha","1521","I","Imputed value",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5419","Yield","01253.01","Onions and shallots, green","2008","2008","100 g/ha","221723","E","Estimated value",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5510","Production","01253.01","Onions and shallots, green","2008","2008","t","33734.23","I","Imputed value",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5312","Area harvested","01253.01","Onions and shallots, green","2009","2009","ha","1590","I","Imputed value",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5419","Yield","01253.01","Onions and shallots, green","2009","2009","100 g/ha","223436","E","Estimated value",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5510","Production","01253.01","Onions and shallots, green","2009","2009","t","35521.17","I","Imputed value",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5312","Area harvested","01253.01","Onions and shallots, green","2010","2010","ha","1630","I","Imputed value",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5419","Yield","01253.01","Onions and shallots, green","2010","2010","100 g/ha","225330","E","Estimated value",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5510","Production","01253.01","Onions and shallots, green","2010","2010","t","36739.15","I","Imputed value",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5312","Area harvested","01253.01","Onions and shallots, green","2011","2011","ha","1678","I","Imputed value",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5419","Yield","01253.01","Onions and shallots, green","2011","2011","100 g/ha","227235","E","Estimated value",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5510","Production","01253.01","Onions and shallots, green","2011","2011","t","38131.11","I","Imputed value",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5312","Area harvested","01253.01","Onions and shallots, green","2012","2012","ha","1500","E","Estimated value",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5419","Yield","01253.01","Onions and shallots, green","2012","2012","100 g/ha","253333","E","Estimated value",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5510","Production","01253.01","Onions and shallots, green","2012","2012","t","38000","E","Estimated value",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5312","Area harvested","01253.01","Onions and shallots, green","2013","2013","ha","1853","I","Imputed value",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5419","Yield","01253.01","Onions and shallots, green","2013","2013","100 g/ha","221761","E","Estimated value",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5510","Production","01253.01","Onions and shallots, green","2013","2013","t","41089.55","I","Imputed value",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5312","Area harvested","01253.01","Onions and shallots, green","2014","2014","ha","1938","I","Imputed value",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5419","Yield","01253.01","Onions and shallots, green","2014","2014","100 g/ha","215216","E","Estimated value",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5510","Production","01253.01","Onions and shallots, green","2014","2014","t","41708.83","I","Imputed value",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5312","Area harvested","01253.01","Onions and shallots, green","2015","2015","ha","1966","I","Imputed value",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5419","Yield","01253.01","Onions and shallots, green","2015","2015","100 g/ha","223652","E","Estimated value",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5510","Production","01253.01","Onions and shallots, green","2015","2015","t","43966.93","I","Imputed value",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5312","Area harvested","01253.01","Onions and shallots, green","2016","2016","ha","1939","I","Imputed value",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5419","Yield","01253.01","Onions and shallots, green","2016","2016","100 g/ha","226698","E","Estimated value",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5510","Production","01253.01","Onions and shallots, green","2016","2016","t","43954.24","I","Imputed value",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5312","Area harvested","01253.01","Onions and shallots, green","2017","2017","ha","1977","I","Imputed value",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5419","Yield","01253.01","Onions and shallots, green","2017","2017","100 g/ha","227672","E","Estimated value",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5510","Production","01253.01","Onions and shallots, green","2017","2017","t","45003.94","I","Imputed value",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5312","Area harvested","01510","Potatoes","1961","1961","ha","132658","A","Official figure",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5419","Yield","01510","Potatoes","1961","1961","100 g/ha","280396","A","Official figure",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5510","Production","01510","Potatoes","1961","1961","t","3719681","A","Official figure",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5312","Area harvested","01510","Potatoes","1962","1962","ha","129628","A","Official figure",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5419","Yield","01510","Potatoes","1962","1962","100 g/ha","304970","A","Official figure",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5510","Production","01510","Potatoes","1962","1962","t","3953263","A","Official figure",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5312","Area harvested","01510","Potatoes","1963","1963","ha","133912","A","Official figure",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5419","Yield","01510","Potatoes","1963","1963","100 g/ha","287836","A","Official figure",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5510","Production","01510","Potatoes","1963","1963","t","3854466","A","Official figure",""
